"0","test_mat <- matrix(NA, 350,300)"
"0","for (i in 1:300) {"
"0","    test_mat[,i] <- rnorm(350)"
"0","}"
"0","cov(test_mat)"
"1","      "
"1","          [,1]"
"1","         [,2]"
"1","          [,3]"
"1","          [,4]"
"1","          [,5]"
"1","          [,6]"
"1","
  [1,]"
"1","  0.9808833936"
"1"," -0.030948790"
"1","  0.0022595258"
"1"," -0.0190284398"
"1","  0.0541140045"
"1"," -0.0584136700"
"1","
  [2,]"
"1"," -0.0309487899"
"1","  0.897433604"
"1","  0.0121175929"
"1"," -0.0204540109"
"1"," -0.0494289683"
"1"," -0.0522311287"
"1","
  [3,]"
"1","  0.0022595258"
"1","  0.012117593"
"1","  1.0209796106"
"1"," -0.0037982767"
"1"," -0.0173126075"
"1"," -0.1650525234"
"1","
"
"1","      "
"1","          [,7]"
"1","          [,8]"
"1","          [,9]"
"1","         [,10]"
"1","         [,11]"
"1","         [,12]"
"1","
  [1,]"
"1"," -0.0702048315"
"1","  0.0809269501"
"1"," -4.335458e-02"
"1"," -0.0041469854"
"1","  0.0698038718"
"1"," -3.097740e-02"
"1","
  [2,]"
"1"," -0.0418206788"
"1"," -0.0149507084"
"1"," -5.083609e-02"
"1"," -0.0394042718"
"1","  0.0945484003"
"1","  3.904248e-02"
"1","
  [3,]"
"1","  0.0052586175"
"1"," -0.0551897293"
"1","  1.041289e-02"
"1"," -0.0172807440"
"1"," -0.0629697443"
"1"," -9.970615e-03"
"1","
"
"1","      "
"1","         [,13]"
"1","         [,14]"
"1","         [,15]"
"1","         [,16]"
"1","         [,17]"
"1","         [,18]"
"1","
  [1,]"
"1"," -0.0214971538"
"1","  0.0374759528"
"1"," -1.787725e-02"
"1","  0.0190820175"
"1","  0.0061523551"
"1","  0.0820797350"
"1","
  [2,]"
"1","  0.1254606802"
"1"," -0.0140116983"
"1","  1.583061e-02"
"1","  0.0492996530"
"1","  0.0063765265"
"1"," -0.0339987058"
"1","
  [3,]"
"1","  0.0349206919"
"1"," -0.0428899302"
"1","  8.538813e-02"
"1","  0.0771045548"
"1","  0.0533923916"
"1"," -0.0216085538"
"1","
"
"1","      "
"1","         [,19]"
"1","         [,20]"
"1","         [,21]"
"1","         [,22]"
"1","         [,23]"
"1","         [,24]"
"1","
  [1,]"
"1","  0.0402230806"
"1","  3.006347e-02"
"1"," -2.453964e-02"
"1","  0.0124226451"
"1"," -2.658662e-02"
"1","  0.0398662152"
"1","
  [2,]"
"1"," -0.0487602208"
"1","  3.439791e-02"
"1"," -4.956092e-02"
"1"," -0.0598163198"
"1","  4.223513e-02"
"1"," -0.0205755504"
"1","
  [3,]"
"1","  0.0408788800"
"1","  9.069856e-03"
"1","  1.732283e-02"
"1"," -0.0565400366"
"1"," -9.583578e-02"
"1"," -0.0458743173"
"1","
"
"1","      "
"1","         [,25]"
"1","         [,26]"
"1","         [,27]"
"1","         [,28]"
"1","         [,29]"
"1","         [,30]"
"1","
  [1,]"
