"0","X <- scale(as.matrix(wine[,-12]))"
"0","round(cor(X),3)"
"1","                    "
"1"," fixed.acidity"
"1"," volatile.acidity"
"1"," citric.acid"
"1"," residual.sugar"
"1"," chlorides"
"1"," free.sulfur.dioxide"
"1"," total.sulfur.dioxide"
"1","
fixed.acidity       "
"1","         1.000"
"1","           -0.342"
"1","       0.588"
"1","         -0.080"
"1","     0.037"
"1","              -0.057"
"1","               -0.029"
"1","
volatile.acidity    "
"1","        -0.342"
"1","            1.000"
"1","      -0.605"
"1","         -0.098"
"1","    -0.017"
"1","               0.065"
"1","                0.108"
"1","
citric.acid         "
"1","         0.588"
"1","           -0.605"
"1","       1.000"
"1","          0.257"
"1","     0.182"
"1","               0.045"
"1","                0.139"
"1","
residual.sugar      "
"1","        -0.080"
"1","           -0.098"
"1","       0.257"
"1","          1.000"
"1","    -0.002"
"1","               0.126"
"1","                0.179"
"1","
chlorides           "
"1","         0.037"
"1","           -0.017"
"1","       0.182"
"1","         -0.002"
"1","     1.000"
"1","              -0.097"
"1","               -0.082"
"1","
free.sulfur.dioxide "
"1","        -0.057"
"1","            0.065"
"1","       0.045"
"1","          0.126"
"1","    -0.097"
"1","               1.000"
"1","                0.594"
"1","
total.sulfur.dioxide"
"1","        -0.029"
"1","            0.108"
"1","       0.139"
"1","          0.179"
"1","    -0.082"
"1","               0.594"
"1","                1.000"
"1","
density             "
"1","         0.595"
"1","           -0.089"
"1","       0.385"
"1","          0.233"
"1","     0.105"
"1","              -0.025"
"1","                0.076"
"1","
pH                  "
"1","        -0.660"
"1","            0.188"
"1","      -0.378"
"1","          0.064"
"1","    -0.216"
"1","              -0.137"
"1","               -0.215"
"1","
sulphates           "
"1","         0.078"
"1","           -0.301"
"1","       0.258"
"1","         -0.133"
"1","     0.226"
"1","               0.031"
"1","                0.014"
"1","
alcohol             "
"1","         0.013"
"1","           -0.191"
"1","       0.111"
"1","          0.028"
"1","    -0.123"
"1","              -0.067"
"1","               -0.183"
"1","
"
"1","                    "
"1"," density"
"1","     pH"
"1"," sulphates"
"1"," alcohol"
"1","
fixed.acidity       "
"1","   0.595"
"1"," -0.660"
"1","     0.078"
"1","   0.013"
"1","
volatile.acidity    "
"1","  -0.089"
"1","  0.188"
"1","    -0.301"
"1","  -0.191"
"1","
citric.acid         "
"1","   0.385"
"1"," -0.378"
"1","     0.258"
"1","   0.111"
"1","
residual.sugar      "
"1","   0.233"
"1","  0.064"
"1","    -0.133"
"1","   0.028"
"1","
chlorides           "
"1","   0.105"
"1"," -0.216"
"1","     0.226"
"1","  -0.123"
"1","
free.sulfur.dioxide "
"1","  -0.025"
"1"," -0.137"
"1","     0.031"
"1","  -0.067"
"1","
total.sulfur.dioxide"
"1","   0.076"
"1"," -0.215"
"1","     0.014"
"1","  -0.183"
"1","
density             "
"1","   1.000"
"1"," -0.338"
"1","    -0.100"
"1","  -0.474"
"1","
pH                  "
"1","  -0.338"
"1","  1.000"
"1","    -0.088"
"1","   0.297"
"1","
sulphates           "
"1","  -0.100"
"1"," -0.088"
"1","     1.000"
"1","   0.323"
"1","
alcohol             "
"1","  -0.474"
"1","  0.297"
"1","     0.323"
"1","   1.000"
"1","
"
