"0","stepAIC(empty.mod, scope=list(lower=empty.mod, upper=full.mod),"
"0","        direction=""both"", k=log(length(dd)))"
"1","Start:  AIC="
"1",""
"1","7067.34"
"1",""
"1","
"
"1",""
"1","y ~ 1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ x4  "
"1","  1"
"1","  12824133"
"1","  4077740"
"1"," 6075.1"
"1","
+ x3  "
"1","  1"
"1","  12811948"
"1","  4089924"
"1"," 6077.2"
"1","
+ x1  "
"1","  1"
"1","   2215968"
"1"," 14685904"
"1"," 6972.0"
"1","
+ x13 "
"1","  1"
"1","    877116"
"1"," 16024756"
"1"," 7033.1"
"1","
+ x11 "
"1","  1"
"1","     83273"
"1"," 16818599"
"1"," 7066.9"
"1","
+ x7  "
"1","  1"
"1","     81818"
"1"," 16820054"
"1"," 7067.0"
"1","
<none>"
"1","   "
"1","          "
"1"," 16901872"
"1"," 7067.3"
"1","
+ x8  "
"1","  1"
"1","     54483"
"1"," 16847390"
"1"," 7068.1"
"1","
+ x12 "
"1","  1"
"1","     52203"
"1"," 16849669"
"1"," 7068.2"
"1","
+ x10 "
"1","  1"
"1","     39527"
"1"," 16862345"
"1"," 7068.7"
"1","
+ x20 "
"1","  1"
"1","     31159"
"1"," 16870713"
"1"," 7069.1"
"1","
+ x5  "
"1","  1"
"1","     24932"
"1"," 16876940"
"1"," 7069.4"
"1","
+ x15 "
"1","  1"
"1","     18553"
"1"," 16883319"
"1"," 7069.6"
"1","
+ x19 "
"1","  1"
"1","     11554"
"1"," 16890319"
"1"," 7069.9"
"1","
+ x9  "
"1","  1"
"1","     10607"
"1"," 16891265"
"1"," 7069.9"
"1","
+ x16 "
"1","  1"
"1","      7386"
"1"," 16894486"
"1"," 7070.1"
"1","
+ x18 "
"1","  1"
"1","      5318"
"1"," 16896554"
"1"," 7070.2"
"1","
+ x17 "
"1","  1"
"1","      2690"
"1"," 16899182"
"1"," 7070.3"
"1","
+ x2  "
"1","  1"
"1","      1802"
"1"," 16900070"
"1"," 7070.3"
"1","
+ x6  "
"1","  1"
"1","       757"
"1"," 16901115"
"1"," 7070.4"
"1","
+ x14 "
"1","  1"
"1","       209"
"1"," 16901663"
"1"," 7070.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","6075.07"
"1",""
"1","
"
"1",""
"1","y ~ x4"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ x1  "
"1","  1"
"1","   2389347"
"1","  1688392"
"1"," 5460.9"
"1","
+ x13 "
"1","  1"
"1","    425142"
"1","  3652598"
"1"," 6001.0"
"1","
+ x11 "
"1","  1"
"1","    124151"
"1","  3953588"
"1"," 6056.5"
"1","
+ x8  "
"1","  1"
"1","     23549"
"1","  4054191"
"1"," 6074.1"
"1","
+ x5  "
"1","  1"
"1","     18094"
"1","  4059646"
"1"," 6075.0"
"1","
<none>"
"1","   "
"1","          "
"1","  4077740"
"1"," 6075.1"
"1","
+ x10 "
"1","  1"
"1","      8697"
"1","  4069043"
"1"," 6076.6"
"1","
+ x2  "
"1","  1"
"1","      6261"
"1","  4071478"
"1"," 6077.0"
"1","
+ x16 "
"1","  1"
"1","      5509"
"1","  4072230"
"1"," 6077.2"
"1","
+ x3  "
"1","  1"
"1","      4908"
"1","  4072831"
"1"," 6077.3"
"1","
+ x6  "
"1","  1"
"1","      3986"
"1","  4073754"
"1"," 6077.4"
"1","
+ x18 "
"1","  1"
"1","      3973"
"1","  4073767"
"1"," 6077.4"
"1","
+ x14 "
"1","  1"
"1","      3170"
"1","  4074570"
"1"," 6077.6"
"1","
+ x17 "
"1","  1"
"1","      3146"
"1","  4074593"
"1"," 6077.6"
"1","
+ x19 "
"1","  1"
"1","      1867"
"1","  4075872"
"1"," 6077.8"
"1","
+ x12 "
"1","  1"
"1","      1119"
"1","  4076620"
"1"," 6077.9"
"1","
+ x15 "
"1","  1"
"1","       970"
"1","  4076769"
"1"," 6077.9"
"1","
+ x9  "
"1","  1"
"1","       845"
"1","  4076894"
"1"," 6078.0"
"1","
+ x20 "
"1","  1"
"1","       434"
"1","  4077305"
"1"," 6078.0"
"1","
+ x7  "
"1","  1"
"1","       156"
"1","  4077584"
"1"," 6078.1"
"1","
- x4  "
"1","  1"
"1","  12824133"
"1"," 16901872"
"1"," 7067.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","5460.88"
"1",""
"1","
"
"1",""
"1","y ~ x4 + x1"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ x13 "
"1","  1"
"1","    465148"
"1","  1223244"
"1"," 5238.3"
"1","
+ x11 "
"1","  1"
"1","     70155"
"1","  1618237"
"1"," 5434.2"
"1","
+ x5  "
"1","  1"
"1","     35558"
"1","  1652834"
"1"," 5449.0"
"1","
+ x2  "
"1","  1"
"1","     25390"
"1","  1663002"
"1"," 5453.3"
"1","
+ x15 "
"1","  1"
"1","     19102"
"1","  1669290"
"1"," 5456.0"
"1","
+ x8  "
"1","  1"
"1","     14323"
"1","  1674069"
"1"," 5458.0"
"1","
<none>"
"1","   "
"1","          "
"1","  1688392"
"1"," 5460.9"
"1","
+ x3  "
"1","  1"
"1","      5799"
"1","  1682593"
"1"," 5461.5"
"1","
+ x19 "
"1","  1"
"1","      4272"
"1","  1684120"
"1"," 5462.1"
"1","
+ x7  "
"1","  1"
"1","      4009"
"1","  1684384"
"1"," 5462.3"
"1","
+ x20 "
"1","  1"
"1","      3517"
"1","  1684876"
"1"," 5462.5"
"1","
+ x14 "
"1","  1"
